Wed Dec 20 12:38:16 PM AEDT 2023
# hypergraphs = ["../Model_1/H/", "../Model_3/H/", "../Model_4/H/"]
# load_model = nothing
# 0W = false
# early_stop = 100
# weigh_edges = false
# nFilters = 64
# kernel_sizes = [2, 5, 10, 15, 20]
# 0V = false
# nFilters2 = 32
# pre = nothing
# pred = pred_0V_134.tsv
# pair_files = false
# weigh_nodes = false
# model = 8
# edge_values = String[]
# node_values = ["../Model_1/nodeCents/", "../Model_3/nodeCents/", "../Model_4/nodeCents/"]
# cv = true
# epochs = 500
# save_model = models/model_0V_134.bson
# sample = nothing
# 0H = true
# Reading label 1 from 989 hypergraphs matching:
# ../Model_1/H/
# ../Model_1/nodeCents/
# Reading label 2 from 970 hypergraphs matching:
# ../Model_3/H/
# ../Model_3/nodeCents/
# Reading label 3 from 1017 hypergraphs matching:
# ../Model_4/H/
# ../Model_4/nodeCents/
# num label 1 = 989
# num label 2 = 970
# num label 3 = 1017
# test=1, eval=2
Epoch	CE	Acc	AUC	TestAUC	Time
200	0.7854576111	0.6491031390	0.8199996100	[1m0.8326304180[0m	2023-12-21T06:23:47.893
210	0.7929912806	0.6306053812	0.8135448336	0.8182402707	2023-12-21T06:25:36.256
220	0.7796354890	0.6457399103	0.8233054781	0.8309556424	2023-12-21T06:27:24.596
230	0.7738813162	0.6558295964	0.8262348957	[1m0.8356000876[0m	2023-12-21T06:29:12.912
240	0.7742463946	0.6468609865	0.8246866810	[1m0.8358069392[0m	2023-12-21T06:31:01.244
250	0.7693524361	0.6429372197	0.8281262246	[1m0.8362391559[0m	2023-12-21T06:32:49.586
260	0.7741222978	0.6502242152	0.8274222424	0.8299078397	2023-12-21T06:34:37.921
270	0.7757601142	0.6451793722	0.8219572114	0.8212267969	2023-12-21T06:36:26.395
280	0.7566568255	0.6591928251	0.8333208039	0.8356049721	2023-12-21T06:38:14.735
290	0.7641123533	0.6575112108	0.8310910331	0.8318569338	2023-12-21T06:40:03.138
300	0.7576702833	0.6586322870	0.8341092209	[1m0.8410700617[0m	2023-12-21T06:41:51.588
310	0.7477546930	0.6586322870	0.8385083036	0.8391795688	2023-12-21T06:43:39.981
320	0.7440136075	0.6608744395	0.8397251665	[1m0.8411651360[0m	2023-12-21T06:45:28.299
330	0.7416161299	0.6642376682	0.8396329155	0.8386337064	2023-12-21T06:47:16.556
340	0.7444582582	0.6563901345	0.8379562999	0.8342614253	2023-12-21T06:49:04.838
350	0.7246747017	0.6698430493	0.8491497317	[1m0.8467462645[0m	2023-12-21T06:50:53.188
360	0.7205302715	0.6726457399	0.8510325136	[1m0.8491429786[0m	2023-12-21T06:52:41.584
370	0.7148967385	0.6810538117	0.8551440222	[1m0.8534953400[0m	2023-12-21T06:54:30.044
380	0.7310088873	0.6743273543	0.8580006510	[1m0.8556465458[0m	2023-12-21T06:56:18.497
390	0.6999363899	0.6849775785	0.8618835628	[1m0.8618892698[0m	2023-12-21T06:58:06.854
400	0.6953068376	0.6860986547	0.8661107986	[1m0.8621768740[0m	2023-12-21T06:59:55.280
410	0.6893106699	0.6989910314	0.8642923299	0.8602544200	2023-12-21T07:01:43.790
420	0.6858007908	0.6967488789	0.8682635823	0.8610054742	2023-12-21T07:03:32.260
430	0.6883514524	0.6961883408	0.8712736706	[1m0.8676479120[0m	2023-12-21T07:05:20.768
440	0.6815510988	0.7051569507	0.8737823840	[1m0.8687909660[0m	2023-12-21T07:07:09.439
450	0.6641741991	0.7135650224	0.8763766643	[1m0.8713059859[0m	2023-12-21T07:08:58.087
460	0.6725572944	0.7023542601	0.8758980593	0.8706797027	2023-12-21T07:10:46.832
470	0.6551985145	0.7197309417	0.8795054946	[1m0.8739082512[0m	2023-12-21T07:12:35.506
480	0.6721006632	0.7057174888	0.8750018676	0.8673215982	2023-12-21T07:14:23.983
490	0.6624187827	0.6995515695	0.8729920707	0.8693241496	2023-12-21T07:16:12.613
500	0.6539437771	0.7208520179	0.8806900334	0.8725784807	2023-12-21T07:18:01.250
eval AUC = 0.8588601078044119
eval Acc = 0.6879194630872483
# test=3, eval=5
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.0988503695	0.3422818792	0.3608247371	0.3679935020	2023-12-21T07:18:11.169
10	0.9082745910	0.5240492170	0.7248899209	[1m0.7478076311[0m	2023-12-21T07:19:59.926
20	0.8800292611	0.5346756152	0.7267106386	[1m0.7622506637[0m	2023-12-21T07:21:48.610
30	0.8768307567	0.5486577181	0.7502877408	[1m0.7780305006[0m	2023-12-21T07:23:37.197
40	0.8496707678	0.5749440716	0.7618968452	[1m0.7784903383[0m	2023-12-21T07:25:25.931
50	0.8485223651	0.5710290828	0.7716996432	[1m0.7804046309[0m	2023-12-21T07:27:14.609
60	0.8374137878	0.5850111857	0.7868202919	[1m0.8021131695[0m	2023-12-21T07:29:03.337
70	0.8298711181	0.5838926174	0.7841277427	[1m0.8057280305[0m	2023-12-21T07:30:52.135
80	0.8259308934	0.5995525727	0.7900475891	0.8039344880	2023-12-21T07:32:40.847
90	0.8417789936	0.6185682327	0.7954336523	[1m0.8111864059[0m	2023-12-21T07:34:29.552
100	0.8419352174	0.5659955257	0.7733590125	0.8072600466	2023-12-21T07:36:18.447
110	0.8196686506	0.6157718121	0.7975646526	[1m0.8114462467[0m	2023-12-21T07:38:07.202
120	0.8214539886	0.6168903803	0.8039741869	[1m0.8334424246[0m	2023-12-21T07:39:55.964
130	0.8145189285	0.6107382550	0.7976153223	0.8236063437	2023-12-21T07:41:44.825
140	0.8123910427	0.6208053691	0.8044265523	0.8231808723	2023-12-21T07:43:33.954
150	0.7964934111	0.6381431767	0.8113152826	[1m0.8350843229[0m	2023-12-21T07:45:22.918
160	0.7939813733	0.6364653244	0.8148548083	0.8293229419	2023-12-21T07:47:11.787
170	0.7854835391	0.6409395973	0.8192099293	[1m0.8391384664[0m	2023-12-21T07:49:00.700
180	0.7841431499	0.6280760626	0.8219378060	[1m0.8397111775[0m	2023-12-21T07:50:49.648
190	0.7892460227	0.6375838926	0.8239334515	0.8356995002	2023-12-21T07:52:38.590
200	0.7658351660	0.6498881432	0.8330854871	[1m0.8448853479[0m	2023-12-21T07:54:27.541
210	0.7648711205	0.6582774049	0.8347222856	0.8443995219	2023-12-21T07:56:16.570
220	0.7567834258	0.6677852349	0.8407659104	[1m0.8529156440[0m	2023-12-21T07:58:05.632
230	0.7459408045	0.6683445190	0.8449626512	0.8489872432	2023-12-21T07:59:54.722
240	0.7521183491	0.6733780761	0.8497054664	[1m0.8568725826[0m	2023-12-21T08:01:43.909
250	0.7388329506	0.6767337808	0.8525631793	[1m0.8585109882[0m	2023-12-21T08:03:32.963
260	0.7292206883	0.6728187919	0.8507477367	0.8573312122	2023-12-21T08:05:22.081
270	0.7393834591	0.6582774049	0.8478107296	0.8566055619	2023-12-21T08:07:11.371
280	0.7168917060	0.6918344519	0.8640083390	[1m0.8648344869[0m	2023-12-21T08:09:00.617
290	0.7010820508	0.7002237136	0.8660493864	[1m0.8659494462[0m	2023-12-21T08:10:49.864
300	0.7211971879	0.6705816555	0.8594024555	0.8615850233	2023-12-21T08:12:39.356
310	0.6861491203	0.7013422819	0.8708449204	[1m0.8726260081[0m	2023-12-21T08:14:28.681
320	0.6833032966	0.7158836689	0.8771363931	[1m0.8736931422[0m	2023-12-21T08:16:18.105
330	0.6669166088	0.7164429530	0.8778653049	[1m0.8759924497[0m	2023-12-21T08:18:07.447
340	0.7476781607	0.6538031320	0.8548245490	0.8608476749	2023-12-21T08:19:56.987
350	0.6551336646	0.7181208054	0.8823940631	[1m0.8844303825[0m	2023-12-21T08:21:46.504
360	0.6466148496	0.7276286353	0.8849100736	0.8820659513	2023-12-21T08:23:35.977
370	0.6648845077	0.7203579418	0.8865073642	0.8842810495	2023-12-21T08:25:25.576
380	0.6591426730	0.7074944072	0.8802831067	0.8832650988	2023-12-21T08:27:15.300
390	0.6400911808	0.7170022371	0.8824183685	[1m0.8885482404[0m	2023-12-21T08:29:04.912
400	0.6241785288	0.7304250559	0.8900006522	[1m0.8914495604[0m	2023-12-21T08:30:54.601
410	0.6255145073	0.7466442953	0.8929511298	0.8898683227	2023-12-21T08:32:44.339
420	0.6201007962	0.7360178971	0.8912416907	0.8899869880	2023-12-21T08:34:34.048
430	0.6338683963	0.7175615213	0.8872436147	0.8858912544	2023-12-21T08:36:23.897
440	0.6097514629	0.7287472036	0.8919542880	[1m0.8920950820[0m	2023-12-21T08:38:13.617
450	0.6019784212	0.7444071588	0.8988980922	[1m0.8944910830[0m	2023-12-21T08:40:03.520
460	0.6171209812	0.7237136465	0.8934394554	0.8922332195	2023-12-21T08:41:53.425
470	0.6007587314	0.7365771812	0.8964350930	0.8932332262	2023-12-21T08:43:43.607
480	0.6016247869	0.7404921700	0.8956814078	0.8910497630	2023-12-21T08:45:33.683
490	0.6166206598	0.7220357942	0.8966203481	0.8934863827	2023-12-21T08:47:23.759
500	0.5876936316	0.7550335570	0.9014557229	[1m0.8955337697[0m	2023-12-21T08:49:13.945
eval AUC = 0.8936133714053697
eval Acc = 0.7364864864864865
# test=4, eval=1
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.0985817909	0.3323991031	0.6135623358	0.6338508534	2023-12-21T08:49:24.158
10	0.9181637764	0.5224215247	0.7310514050	[1m0.7195224716[0m	2023-12-21T08:51:14.525
20	0.9116277099	0.5156950673	0.6982714511	0.6839840888	2023-12-21T08:53:05.032
30	0.9041609764	0.5246636771	0.7043555674	0.6964621532	2023-12-21T08:54:55.595
40	0.9066402912	0.5297085202	0.7275384868	[1m0.7256448200[0m	2023-12-21T08:56:46.329
50	0.9008843899	0.5313901345	0.7417175748	[1m0.7327198669[0m	2023-12-21T08:58:37.067
60	0.8992562294	0.5274663677	0.7484795284	[1m0.7340729261[0m	2023-12-21T09:00:27.925
70	0.8969805837	0.5319506726	0.7548811871	[1m0.7432567698[0m	2023-12-21T09:02:18.789
80	0.8844487667	0.5397982063	0.7714011392	[1m0.7657987668[0m	2023-12-21T09:04:09.842
90	0.8729219437	0.5510089686	0.7787826331	[1m0.7720001099[0m	2023-12-21T09:06:00.953
100	0.8640106320	0.5639013453	0.7845124525	[1m0.7759420054[0m	2023-12-21T09:07:52.467
110	0.8561511040	0.5672645740	0.7894877688	[1m0.7807057442[0m	2023-12-21T09:09:44.970
120	0.8465006948	0.5779147982	0.7957217348	[1m0.7827067140[0m	2023-12-21T09:11:37.746
130	0.8363005519	0.6109865471	0.8051640803	[1m0.8013180698[0m	2023-12-21T09:13:29.869
140	0.8213623166	0.6205156951	0.8091822017	[1m0.8038558763[0m	2023-12-21T09:15:22.076
150	0.8487388492	0.5936098655	0.8025330139	0.8006770817	2023-12-21T09:17:14.286
160	0.7717411518	0.6434977578	0.8372070742	[1m0.8230600302[0m	2023-12-21T09:18:59.414
170	0.7452508807	0.6603139013	0.8471737214	[1m0.8344400388[0m	2023-12-21T09:20:40.691
180	0.7362864017	0.6558295964	0.8539314396	[1m0.8437769155[0m	2023-12-21T09:22:22.308
190	0.7159473300	0.6827354260	0.8621815247	[1m0.8516250006[0m	2023-12-21T09:24:04.373
200	0.6948902607	0.6945067265	0.8689184456	[1m0.8566042605[0m	2023-12-21T09:25:46.701
210	0.6823819280	0.7085201794	0.8734467118	[1m0.8575030939[0m	2023-12-21T09:27:29.361
220	0.6595955491	0.7090807175	0.8794102978	[1m0.8642438068[0m	2023-12-21T09:29:12.213
230	0.7237348557	0.6519058296	0.8657525738	0.8432180584	2023-12-21T09:30:55.389
240	0.6389150023	0.7236547085	0.8858843724	[1m0.8652938451[0m	2023-12-21T09:32:38.757
250	0.6321055293	0.7315022422	0.8909772195	[1m0.8722391524[0m	2023-12-21T09:34:22.231
260	0.6328575015	0.7298206278	0.8887580837	0.8695849744	2023-12-21T09:36:05.660
270	0.6277715564	0.7337443946	0.8911639305	0.8704955491	2023-12-21T09:37:49.093
280	0.6176740527	0.7315022422	0.8902561702	0.8667280512	2023-12-21T09:39:32.722
290	0.6074745655	0.7427130045	0.8976852164	[1m0.8736621597[0m	2023-12-21T09:41:16.437
300	0.6075415015	0.7421524664	0.8962197696	0.8733681455	2023-12-21T09:43:00.500
310	0.6005594134	0.7455156951	0.8981041158	[1m0.8741620579[0m	2023-12-21T09:44:44.562
320	0.6070426702	0.7320627803	0.8949086075	0.8676833275	2023-12-21T09:46:28.833
330	0.5869861841	0.7471973094	0.9019070050	[1m0.8744091107[0m	2023-12-21T09:48:13.025
340	0.5814310908	0.7466367713	0.9030326419	[1m0.8769354266[0m	2023-12-21T09:49:57.438
350	0.6014772654	0.7415919283	0.9026104956	[1m0.8795113897[0m	2023-12-21T09:51:41.832
360	0.5698775649	0.7595291480	0.9070727223	0.8786084215	2023-12-21T09:53:26.347
370	0.6041812897	0.7382286996	0.9044486952	[1m0.8802742700[0m	2023-12-21T09:55:10.948
380	0.5637443066	0.7572869955	0.9089779682	[1m0.8808636088[0m	2023-12-21T09:56:55.625
390	0.5789393187	0.7443946188	0.9038330423	0.8739942969	2023-12-21T09:58:40.246
400	0.5494025946	0.7595291480	0.9133467314	[1m0.8874674327[0m	2023-12-21T10:00:25.156
410	0.5485704541	0.7584080717	0.9151635348	[1m0.8889464798[0m	2023-12-21T10:02:10.004
420	0.5606230497	0.7584080717	0.9124630126	0.8847184119	2023-12-21T10:03:54.993
430	0.5343499184	0.7713004484	0.9184503108	[1m0.8930938857[0m	2023-12-21T10:05:40.037
440	0.5305656791	0.7780269058	0.9198920329	0.8923807392	2023-12-21T10:07:25.254
450	0.5492480993	0.7623318386	0.9171615299	0.8914357496	2023-12-21T10:09:10.516
460	0.5238883495	0.7825112108	0.9222631630	[1m0.8963773208[0m	2023-12-21T10:10:55.850
470	0.5305282474	0.7729820628	0.9226588443	[1m0.8989750836[0m	2023-12-21T10:12:41.502
480	0.5391254425	0.7645739910	0.9216481518	0.8969468625	2023-12-21T10:14:26.872
490	0.5211751461	0.7769058296	0.9239236798	[1m0.9003549368[0m	2023-12-21T10:16:12.365
500	0.5338698626	0.7656950673	0.9227839057	0.8984292126	2023-12-21T10:17:57.878
eval AUC = 0.9072417655933761
eval Acc = 0.7483221476510067
# test=4, eval=2
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.0984632969	0.3262331839	0.7153938437	0.7009117725	2023-12-21T10:18:07.402
10	0.9518038630	0.5067264574	0.7292815235	[1m0.7157911502[0m	2023-12-21T10:19:53.234
20	0.9313132763	0.4882286996	0.7037860295	0.6892083170	2023-12-21T10:21:39.129
30	0.8881381750	0.5431614350	0.7341765367	[1m0.7195650797[0m	2023-12-21T10:23:25.019
40	0.8664861321	0.5330717489	0.7543002258	[1m0.7350186388[0m	2023-12-21T10:25:11.102
50	0.8365622759	0.5902466368	0.7856127140	[1m0.7634871401[0m	2023-12-21T10:26:57.200
60	0.8087642789	0.6031390135	0.7955846913	[1m0.7719357173[0m	2023-12-21T10:28:43.303
70	0.7973951101	0.6165919283	0.8076409941	[1m0.7862315147[0m	2023-12-21T10:30:29.626
80	0.7726238966	0.6306053812	0.8166599524	[1m0.7905533771[0m	2023-12-21T10:32:15.879
90	0.7630394697	0.6395739910	0.8230793754	[1m0.7990106303[0m	2023-12-21T10:34:02.183
100	0.7649003863	0.6384529148	0.8231897388	0.7967007952	2023-12-21T10:35:48.561
110	0.7472185493	0.6519058296	0.8300321275	[1m0.8046513433[0m	2023-12-21T10:37:34.977
120	0.7559119463	0.6423766816	0.8264398708	0.8005932857	2023-12-21T10:39:21.543
130	0.7466892600	0.6474215247	0.8338430869	[1m0.8138893288[0m	2023-12-21T10:41:08.057
140	0.7502392530	0.6569506726	0.8406846309	[1m0.8186062299[0m	2023-12-21T10:42:54.874
150	0.7313265204	0.6608744395	0.8435969744	[1m0.8235353131[0m	2023-12-21T10:44:41.483
160	0.7132421136	0.6765695067	0.8500692408	[1m0.8282886095[0m	2023-12-21T10:46:28.283
170	0.7061537504	0.6810538117	0.8545081750	[1m0.8325945007[0m	2023-12-21T10:48:15.177
180	0.7314362526	0.6603139013	0.8540185689	[1m0.8339660095[0m	2023-12-21T10:50:02.220
190	0.6837818623	0.6939461883	0.8634778220	[1m0.8425446922[0m	2023-12-21T10:51:49.327
200	0.6943399310	0.6883408072	0.8611779592	0.8397312121	2023-12-21T10:53:37.244
210	0.6597973108	0.7085201794	0.8752149276	[1m0.8583766156[0m	2023-12-21T10:55:25.458
220	0.6738687754	0.6995515695	0.8719817688	0.8527803622	2023-12-21T10:57:13.518
230	0.6434996724	0.7247757848	0.8856975281	[1m0.8694462010[0m	2023-12-21T10:59:01.317
240	0.6341551542	0.7371076233	0.8893998882	[1m0.8736642447[0m	2023-12-21T11:00:49.315
250	0.6308575273	0.7320627803	0.8875185874	0.8701385166	2023-12-21T11:02:37.238
260	0.6133819222	0.7393497758	0.8949203663	[1m0.8770521067[0m	2023-12-21T11:04:25.488
270	0.6217935085	0.7298206278	0.8959920534	[1m0.8776727972[0m	2023-12-21T11:06:13.752
280	0.6194896102	0.7354260090	0.8932916756	0.8731112704	2023-12-21T11:08:01.655
290	0.6249263883	0.7281390135	0.8944154028	0.8749226728	2023-12-21T11:09:49.938
300	0.6034560204	0.7455156951	0.9005833743	[1m0.8828085779[0m	2023-12-21T11:11:38.181
310	0.5850217938	0.7522421525	0.9061956529	[1m0.8847182704[0m	2023-12-21T11:13:25.992
320	0.5739917159	0.7589686099	0.9078724726	[1m0.8852623792[0m	2023-12-21T11:15:14.076
330	0.5759474635	0.7595291480	0.9115720484	[1m0.8934678347[0m	2023-12-21T11:17:01.946
340	0.5487388372	0.7729820628	0.9140439946	0.8913355731	2023-12-21T11:18:49.927
350	0.5408633947	0.7752242152	0.9177106039	[1m0.8956915093[0m	2023-12-21T11:20:38.160
360	0.5747948289	0.7623318386	0.9151237420	0.8953921041	2023-12-21T11:22:26.461
370	0.5259772539	0.7886771300	0.9210366592	[1m0.8970383226[0m	2023-12-21T11:24:14.816
380	0.5205824375	0.7858744395	0.9225913121	[1m0.9015439692[0m	2023-12-21T11:26:03.317
390	0.5196610093	0.7881165919	0.9241713033	[1m0.9025171429[0m	2023-12-21T11:27:51.987
400	0.5102144480	0.7897982063	0.9272649316	0.9018118996	2023-12-21T11:29:40.399
410	0.5099154115	0.7892376682	0.9282064310	[1m0.9073601350[0m	2023-12-21T11:31:28.619
420	0.5144201517	0.7875560538	0.9281961152	0.9010141759	2023-12-21T11:33:17.188
430	0.4920124710	0.8060538117	0.9314884499	[1m0.9120672134[0m	2023-12-21T11:35:06.023
440	0.4867843688	0.8021300448	0.9329545462	[1m0.9121750507[0m	2023-12-21T11:36:54.240
450	0.4864466488	0.8094170404	0.9338091451	[1m0.9142565024[0m	2023-12-21T11:38:42.487
460	0.4722031653	0.8127802691	0.9365442082	[1m0.9153445346[0m	2023-12-21T11:40:30.682
470	0.4829878211	0.8060538117	0.9360856046	0.9138546036	2023-12-21T11:42:19.497
480	0.5441374779	0.7634529148	0.9290284626	0.9058466438	2023-12-21T11:44:07.802
490	0.4754310250	0.8071748879	0.9358207796	[1m0.9166681952[0m	2023-12-21T11:45:56.131
500	0.4886436164	0.8043721973	0.9355411401	0.9129315913	2023-12-21T11:47:44.706
eval AUC = 0.906061892480427
eval Acc = 0.7869127516778524
# test=4, eval=3
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.0985815525	0.3430493274	0.4744434175	0.4598231013	2023-12-21T11:47:54.645
10	0.9297941923	0.4971973094	0.7308528108	[1m0.7198606160[0m	2023-12-21T11:49:43.108
20	0.9009387493	0.5308295964	0.7325896446	[1m0.7289558722[0m	2023-12-21T11:51:31.936
30	0.8817086220	0.5515695067	0.7453639311	[1m0.7366885331[0m	2023-12-21T11:53:20.860
40	0.8699046373	0.5112107623	0.7461104874	[1m0.7368051208[0m	2023-12-21T11:55:09.753
50	0.8408420682	0.5751121076	0.7733332390	[1m0.7618084808[0m	2023-12-21T11:56:58.443
60	0.8330761194	0.6132286996	0.7889123909	[1m0.7799208646[0m	2023-12-21T11:58:46.534
70	0.8245046139	0.5908071749	0.7913273667	0.7752248704	2023-12-21T12:00:34.665
80	0.8190933466	0.5902466368	0.7967910935	0.7785783938	2023-12-21T12:02:22.747
90	0.8238713741	0.6014573991	0.8025117411	[1m0.7903468747[0m	2023-12-21T12:04:10.896
100	0.8134534955	0.6065022422	0.8014243014	0.7824982648	2023-12-21T12:05:59.048
110	0.7995027900	0.6294843049	0.8092852654	[1m0.7966287588[0m	2023-12-21T12:07:47.188
120	0.8002621531	0.6115470852	0.8030621045	0.7895255616	2023-12-21T12:09:35.389
130	0.7903525829	0.6463004484	0.8158324437	[1m0.8015954842[0m	2023-12-21T12:11:23.635
140	0.7897406816	0.6423766816	0.8187088125	[1m0.8097143700[0m	2023-12-21T12:13:12.212
150	0.7754048109	0.6569506726	0.8277014016	[1m0.8176280053[0m	2023-12-21T12:15:00.673
160	0.7666241527	0.6558295964	0.8282890240	0.8136017343	2023-12-21T12:16:49.014
170	0.7834091783	0.6188340807	0.8133877082	0.8017652658	2023-12-21T12:18:37.267
180	0.7669122219	0.6440582960	0.8230958089	0.8165363492	2023-12-21T12:20:25.551
190	0.7920023799	0.6171524664	0.8304016396	0.8097312049	2023-12-21T12:22:13.980
200	0.7417595983	0.6631165919	0.8453363103	[1m0.8295895374[0m	2023-12-21T12:24:02.380
210	0.7452533245	0.6569506726	0.8412259794	[1m0.8319267106[0m	2023-12-21T12:25:51.012
220	0.7299956083	0.6715246637	0.8484412239	[1m0.8369785592[0m	2023-12-21T12:27:39.379
230	0.7158828378	0.6866591928	0.8546963195	[1m0.8372459298[0m	2023-12-21T12:29:27.707
240	0.7104144692	0.6933856502	0.8600544717	[1m0.8447915207[0m	2023-12-21T12:31:16.057
250	0.7051510811	0.6945067265	0.8610966219	[1m0.8461918135[0m	2023-12-21T12:33:04.362
260	0.6976755857	0.6860986547	0.8633670767	[1m0.8487798916[0m	2023-12-21T12:34:52.656
270	0.7138218880	0.6872197309	0.8644273505	[1m0.8506666137[0m	2023-12-21T12:36:41.033
280	0.6866047382	0.7006726457	0.8667201005	0.8493579779	2023-12-21T12:38:29.315
290	0.7009500265	0.6939461883	0.8695691212	[1m0.8519185474[0m	2023-12-21T12:40:17.655
300	0.6783276200	0.7057174888	0.8721773745	[1m0.8524203199[0m	2023-12-21T12:42:05.844
310	0.7055039406	0.6676008969	0.8656220114	0.8448968513	2023-12-21T12:43:54.361
320	0.6734225750	0.7023542601	0.8729961571	[1m0.8551409083[0m	2023-12-21T12:45:42.727
330	0.6963892579	0.6894618834	0.8679880118	0.8528349823	2023-12-21T12:47:30.978
340	0.6677746773	0.7068385650	0.8752598157	[1m0.8557894259[0m	2023-12-21T12:49:19.191
350	0.6621437073	0.7174887892	0.8770261082	[1m0.8574842039[0m	2023-12-21T12:51:07.507
360	0.6797068119	0.6939461883	0.8731472056	0.8537630366	2023-12-21T12:52:55.786
370	0.6700476408	0.7079596413	0.8771290727	[1m0.8585346811[0m	2023-12-21T12:54:44.044
380	0.6544882655	0.7124439462	0.8780372119	0.8583962555	2023-12-21T12:56:32.351
390	0.6976127625	0.6726457399	0.8719689646	0.8529278106	2023-12-21T12:58:20.697
400	0.6706820726	0.7045964126	0.8842792239	[1m0.8641629675[0m	2023-12-21T13:00:08.987
410	0.6581317186	0.7146860987	0.8798438586	0.8624504522	2023-12-21T13:01:57.402
420	0.6335887909	0.7236547085	0.8869187055	[1m0.8683309572[0m	2023-12-21T13:03:45.666
430	0.6309395432	0.7247757848	0.8873131651	0.8680628554	2023-12-21T13:05:34.025
440	0.6436342001	0.7186098655	0.8877068972	[1m0.8705446905[0m	2023-12-21T13:07:22.390
450	0.6351282597	0.7270179372	0.8846122902	0.8672663344	2023-12-21T13:09:10.751
460	0.6311221123	0.7230941704	0.8885764966	0.8702250634	2023-12-21T13:10:59.140
470	0.6198578477	0.7286995516	0.8917909129	[1m0.8749747495[0m	2023-12-21T13:12:47.720
480	0.6371532679	0.7197309417	0.8818984149	0.8687298298	2023-12-21T13:14:36.121
490	0.6184980273	0.7331838565	0.8904610632	[1m0.8762402576[0m	2023-12-21T13:16:24.553
500	0.6145991087	0.7343049327	0.8936231401	[1m0.8775880047[0m	2023-12-21T13:18:13.016
eval AUC = 0.8862995227561639
eval Acc = 0.7265100671140939
# test=4, eval=5
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.0986638069	0.3344519016	0.3954217637	0.3995081282	2023-12-21T13:18:22.930
10	0.9259821177	0.4809843400	0.7281921002	[1m0.7178643169[0m	2023-12-21T13:20:11.357
20	0.9292659760	0.4731543624	0.6984374106	0.6881783521	2023-12-21T13:21:59.831
30	0.8997815847	0.5178970917	0.6926967813	0.6874517996	2023-12-21T13:23:48.334
40	0.9188088179	0.5240492170	0.7230537915	0.7130392494	2023-12-21T13:25:36.732
50	0.8961673379	0.5212527964	0.7094017162	0.7047707008	2023-12-21T13:27:25.215
60	0.8980150223	0.5218120805	0.7349137980	[1m0.7274449004[0m	2023-12-21T13:29:13.636
70	0.9014428258	0.5274049217	0.7510694676	[1m0.7443530443[0m	2023-12-21T13:31:02.207
80	0.8846413493	0.5346756152	0.7547580048	[1m0.7497089761[0m	2023-12-21T13:32:50.645
90	0.8916627169	0.5290827740	0.7619876544	[1m0.7561381014[0m	2023-12-21T13:34:39.084
100	0.8744314313	0.5357941834	0.7707636317	[1m0.7587731083[0m	2023-12-21T13:36:27.617
110	0.8696021438	0.5385906040	0.7744982797	[1m0.7597287143[0m	2023-12-21T13:38:16.007
120	0.8632810712	0.5671140940	0.7810804219	[1m0.7666579499[0m	2023-12-21T13:40:04.492
130	0.8547591567	0.5727069351	0.7865043719	[1m0.7735195554[0m	2023-12-21T13:41:53.008
140	0.8634459972	0.5822147651	0.7814766302	0.7733568779	2023-12-21T13:43:41.609
150	0.8428833485	0.5671140940	0.8008326278	[1m0.7837801615[0m	2023-12-21T13:45:30.144
160	0.8274269700	0.6191275168	0.8094775749	[1m0.8024978704[0m	2023-12-21T13:47:18.592
170	0.8151179552	0.5961968680	0.8162637534	0.8016023331	2023-12-21T13:49:07.063
180	0.8019978404	0.6129753915	0.8229854614	[1m0.8058336317[0m	2023-12-21T13:50:55.552
190	0.7877549529	0.6336689038	0.8273909504	[1m0.8181871052[0m	2023-12-21T13:52:44.049
200	0.7791492939	0.6347874720	0.8331710782	[1m0.8187047737[0m	2023-12-21T13:54:32.774
210	0.8627174497	0.5727069351	0.8157586422	0.8036623198	2023-12-21T13:56:21.291
220	0.7523263097	0.6515659955	0.8435692274	[1m0.8319421626[0m	2023-12-21T13:58:09.804
230	0.7539365888	0.6442953020	0.8440452473	0.8277061872	2023-12-21T13:59:58.332
240	0.7331706285	0.6627516779	0.8542975567	[1m0.8390763011[0m	2023-12-21T14:01:46.938
250	0.8092383742	0.6068232662	0.8408691512	0.8253414002	2023-12-21T14:03:35.535
260	0.7191107273	0.6627516779	0.8555649728	0.8379991102	2023-12-21T14:05:24.205
270	0.7420147657	0.6532438479	0.8549798157	[1m0.8402188434[0m	2023-12-21T14:07:12.927
280	0.7127125263	0.6677852349	0.8618515382	[1m0.8428154953[0m	2023-12-21T14:09:01.656
290	0.7090089321	0.6728187919	0.8629026831	[1m0.8474797673[0m	2023-12-21T14:10:50.331
300	0.6924479604	0.6812080537	0.8647105000	0.8461694137	2023-12-21T14:12:39.118
310	0.7074879408	0.6672259508	0.8631677016	[1m0.8477697679[0m	2023-12-21T14:14:27.726
320	0.7142244577	0.6744966443	0.8566317738	0.8446352278	2023-12-21T14:16:16.375
330	0.6929712892	0.6744966443	0.8682927635	0.8475779858	2023-12-21T14:18:05.076
340	0.7130520344	0.6661073826	0.8648080929	0.8466778104	2023-12-21T14:19:54.018
