Tue Dec 19 12:47:07 AM AEDT 2023
# hypergraphs = ["../Model_0/H/", "../Model_1/H/", "../Model_2/H/", "../Model_3/H/", "../Model_4/H/"]
# load_model = nothing
# 0W = false
# early_stop = 100
# weigh_edges = false
# nFilters = 64
# kernel_sizes = [2, 5, 10, 15, 20]
# 0V = false
# nFilters2 = 32
# pre = nothing
# pred = pred_0V.tsv
# pair_files = false
# weigh_nodes = false
# model = 8
# edge_values = String[]
# node_values = ["../Model_0/nodeCents/", "../Model_1/nodeCents/", "../Model_2/nodeCents/", "../Model_3/nodeCents/", "../Model_4/nodeCents/"]
# cv = true
# epochs = 500
# save_model = models/model_0V.bson
# sample = nothing
# 0H = true
# Reading label 1 from 993 hypergraphs matching:
# ../Model_0/H/
# ../Model_0/nodeCents/
# Reading label 2 from 989 hypergraphs matching:
# ../Model_1/H/
# ../Model_1/nodeCents/
# Reading label 3 from 977 hypergraphs matching:
# ../Model_2/H/
# ../Model_2/nodeCents/
# Reading label 4 from 970 hypergraphs matching:
# ../Model_3/H/
# ../Model_3/nodeCents/
# Reading label 5 from 1017 hypergraphs matching:
# ../Model_4/H/
# ../Model_4/nodeCents/
# num label 1 = 993
# num label 2 = 989
# num label 3 = 977
# num label 4 = 970
# num label 5 = 1017
# test=1, eval=2
Epoch	CE	Acc	AUC	TestAUC	Time
130	1.3420486450	0.4035087719	0.7353831653	[1m0.7061309553[0m	2023-12-20T03:55:13.599
140	1.3348958492	0.4240890688	0.7409991594	[1m0.7079169064[0m	2023-12-20T03:58:16.692
150	1.3416024446	0.4220647773	0.7396118866	[1m0.7081072615[0m	2023-12-20T04:01:19.973
160	1.3336971998	0.4173414305	0.7409176151	0.7041127180	2023-12-20T04:04:23.182
170	1.3196127415	0.4271255061	0.7465902187	[1m0.7121132254[0m	2023-12-20T04:07:26.617
180	1.3538910151	0.3920377868	0.7423886406	[1m0.7145804461[0m	2023-12-20T04:10:29.861
190	1.3117405176	0.4200404858	0.7482227872	[1m0.7146795295[0m	2023-12-20T04:13:33.396
200	1.3072568178	0.4328609987	0.7514751486	[1m0.7158737948[0m	2023-12-20T04:16:36.810
210	1.3210083246	0.4207152497	0.7467996724	0.7133716435	2023-12-20T04:19:40.230
220	1.3091578484	0.4237516869	0.7495510404	0.7097595427	2023-12-20T04:22:43.898
230	1.3040772676	0.4227395412	0.7561628532	0.7143430224	2023-12-20T04:25:47.359
240	1.2916085720	0.4308367072	0.7578974712	[1m0.7220565771[0m	2023-12-20T04:28:50.916
250	1.2906346321	0.4294871795	0.7599305797	0.7217639719	2023-12-20T04:31:54.469
260	1.2846230268	0.4271255061	0.7620972729	[1m0.7244801975[0m	2023-12-20T04:34:57.743
270	1.2799087763	0.4294871795	0.7646987782	[1m0.7265479214[0m	2023-12-20T04:38:01.338
280	1.2745002508	0.4419703104	0.7669728591	[1m0.7278310680[0m	2023-12-20T04:41:04.946
290	1.2767195702	0.4433198381	0.7675907152	[1m0.7289577568[0m	2023-12-20T04:44:08.939
300	1.2674291134	0.4460188934	0.7724433908	[1m0.7337840363[0m	2023-12-20T04:47:12.809
310	1.2652628422	0.4443319838	0.7715227073	0.7309631973	2023-12-20T04:50:16.599
320	1.2673490047	0.4450067476	0.7798082088	[1m0.7381762575[0m	2023-12-20T04:53:20.406
330	1.2614171505	0.4537786775	0.7834868321	[1m0.7428302199[0m	2023-12-20T04:56:24.380
340	1.2369711399	0.4642375169	0.7875393966	[1m0.7481410655[0m	2023-12-20T04:59:28.338
350	1.2182285786	0.4696356275	0.7899132191	0.7468788536	2023-12-20T05:02:32.388
360	1.2157199383	0.4770580297	0.7909102071	[1m0.7487944890[0m	2023-12-20T05:05:36.410
370	1.2013868093	0.4878542510	0.7983884906	[1m0.7575542638[0m	2023-12-20T05:08:40.481
380	1.2155947685	0.4618758435	0.8003450372	[1m0.7586854411[0m	2023-12-20T05:11:44.517
390	1.1881474257	0.4851551957	0.8001925595	0.7564487755	2023-12-20T05:14:48.907
400	1.2082056999	0.4858299595	0.8006940028	[1m0.7608715906[0m	2023-12-20T05:17:53.072
410	1.1734215021	0.5020242915	0.8057900344	[1m0.7630883892[0m	2023-12-20T05:20:57.476
420	1.1693576574	0.5084345479	0.8078270341	[1m0.7692943329[0m	2023-12-20T05:24:01.719
430	1.1727124453	0.5064102564	0.8075869538	[1m0.7708778099[0m	2023-12-20T05:27:06.152
440	1.1824587584	0.5003373819	0.8053628404	0.7649496910	2023-12-20T05:30:10.712
450	1.1714138985	0.5094466937	0.8102080075	0.7654598722	2023-12-20T05:33:15.234
460	1.1653232574	0.5087719298	0.8117463809	[1m0.7726542838[0m	2023-12-20T05:36:19.685
470	1.1908636093	0.4979757085	0.8036679759	0.7627842541	2023-12-20T05:39:24.187
480	1.1476993561	0.5138326586	0.8135111722	0.7717643898	2023-12-20T05:42:28.874
490	1.1741108894	0.4949392713	0.8101417689	[1m0.7728127544[0m	2023-12-20T05:45:33.565
500	1.1467846632	0.5148448043	0.8139238724	[1m0.7753789632[0m	2023-12-20T05:48:38.240
eval AUC = 0.7894320540091668
eval Acc = 0.4863773965691221
# test=3, eval=5
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.6094620228	0.2045072318	0.4342799334	0.4503476147	2023-12-20T05:48:54.873
10	1.4761910439	0.3192061890	0.6361591065	[1m0.6247945400[0m	2023-12-20T05:51:59.771
20	1.4704862833	0.3151698621	0.6531909620	[1m0.6351929902[0m	2023-12-20T05:55:04.548
30	1.4567685127	0.3188698285	0.6403224147	0.6271199227	2023-12-20T05:58:09.318
40	1.4471850395	0.3319878910	0.6412434232	0.6325422628	2023-12-20T06:01:14.221
50	1.4472446442	0.3259334006	0.6723226816	[1m0.6570722389[0m	2023-12-20T06:04:19.005
60	1.4303992987	0.3343424151	0.6843542896	[1m0.6666949111[0m	2023-12-20T06:07:23.905
70	1.4404559135	0.3232425160	0.6846695351	0.6597945924	2023-12-20T06:10:28.866
80	1.4193732738	0.3353514968	0.6966634706	[1m0.6748822965[0m	2023-12-20T06:13:34.127
90	1.4032372236	0.3407332661	0.7010814284	[1m0.6798356942[0m	2023-12-20T06:16:39.306
100	1.4026914835	0.3464513959	0.7002467815	0.6756202623	2023-12-20T06:19:44.506
110	1.3905233145	0.3760511268	0.7041791685	[1m0.6827617599[0m	2023-12-20T06:22:49.597
120	1.3898127079	0.3676421123	0.7031527724	0.6782419835	2023-12-20T06:25:54.681
130	1.3978935480	0.3484695594	0.7134141903	[1m0.6907653516[0m	2023-12-20T06:28:59.904
140	1.3745203018	0.3851328624	0.7186922706	[1m0.6933728527[0m	2023-12-20T06:32:05.136
150	1.3655493259	0.3958964009	0.7227346829	[1m0.7009915258[0m	2023-12-20T06:35:10.528
160	1.3680793047	0.3858055836	0.7223697206	0.6984156109	2023-12-20T06:38:15.949
170	1.3769099712	0.3683148335	0.7107092893	0.6820534264	2023-12-20T06:41:21.338
180	1.3657845259	0.3915237134	0.7180139826	0.6886999903	2023-12-20T06:44:27.072
190	1.3624762297	0.3874873865	0.7263849247	0.6981075147	2023-12-20T06:47:32.665
200	1.3446894884	0.4127144299	0.7348788840	[1m0.7166299282[0m	2023-12-20T06:50:38.074
210	1.3398592472	0.4147325933	0.7396335507	[1m0.7194028337[0m	2023-12-20T06:53:43.704
220	1.3466844559	0.4049781366	0.7351033934	0.7119170946	2023-12-20T06:56:49.236
230	1.3314346075	0.4194416414	0.7463185660	[1m0.7197397527[0m	2023-12-20T06:59:54.897
240	1.3215434551	0.4231416078	0.7520107768	[1m0.7247394610[0m	2023-12-20T07:03:00.738
250	1.3205472231	0.4389505550	0.7534351682	0.7236276195	2023-12-20T07:06:06.677
260	1.2987949848	0.4402959973	0.7606838309	[1m0.7323684515[0m	2023-12-20T07:09:12.687
270	1.2947151661	0.4396232762	0.7649663695	[1m0.7375523368[0m	2023-12-20T07:12:18.729
280	1.2737450600	0.4655230407	0.7715003776	[1m0.7434563291[0m	2023-12-20T07:15:25.011
290	1.2672761679	0.4645139590	0.7762889989	[1m0.7517210117[0m	2023-12-20T07:18:31.022
300	1.2576714754	0.4648503195	0.7785413358	[1m0.7531333724[0m	2023-12-20T07:21:37.296
310	1.2586617470	0.4698957282	0.7745503981	0.7493589282	2023-12-20T07:24:43.534
320	1.2385882139	0.4776320215	0.7831500193	[1m0.7596723959[0m	2023-12-20T07:27:49.784
330	1.2420547009	0.4776320215	0.7827265615	0.7589533653	2023-12-20T07:30:56.071
340	1.2420226336	0.4762865792	0.7837557346	[1m0.7620729579[0m	2023-12-20T07:34:02.211
350	1.2273195982	0.4769593004	0.7885361277	[1m0.7701825884[0m	2023-12-20T07:37:08.555
360	1.2299082279	0.4661957619	0.7883361777	[1m0.7705446921[0m	2023-12-20T07:40:14.735
370	1.2278496027	0.4752774975	0.7880658790	[1m0.7720305559[0m	2023-12-20T07:43:21.357
380	1.2228289843	0.4789774638	0.7895228187	0.7663603400	2023-12-20T07:46:27.744
390	1.2153152227	0.4786411033	0.7919743949	[1m0.7725566607[0m	2023-12-20T07:49:34.117
400	1.2241960764	0.4665321224	0.7879804493	0.7649363924	2023-12-20T07:52:40.500
410	1.2146956921	0.4830137908	0.7904640803	0.7664441918	2023-12-20T07:55:47.132
420	1.2077682018	0.4870501177	0.7948461693	0.7717409567	2023-12-20T07:58:53.664
430	1.2003084421	0.4863773966	0.7958682475	[1m0.7734997679[0m	2023-12-20T08:02:00.283
440	1.2046002150	0.4860410360	0.7961182784	[1m0.7758247215[0m	2023-12-20T08:05:06.825
450	1.2028733492	0.4813319879	0.7974654506	0.7732525444	2023-12-20T08:08:13.510
460	1.2145633698	0.4776320215	0.7931886740	0.7667921299	2023-12-20T08:11:20.140
470	1.2006000280	0.4883955600	0.7979176491	0.7754884944	2023-12-20T08:14:27.208
480	1.1974830627	0.4870501177	0.7961393756	0.7687564221	2023-12-20T08:17:34.096
490	1.2035551071	0.4850319543	0.7966272694	0.7741403065	2023-12-20T08:20:41.158
500	1.1847345829	0.4927682476	0.8014378089	[1m0.7759809598[0m	2023-12-20T08:23:47.997
eval AUC = 0.7864472205536015
eval Acc = 0.48879837067209775
# test=4, eval=1
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.6094383001	0.2047908232	0.4402239385	0.4418685996	2023-12-20T08:24:04.844
10	1.4899880886	0.3218623482	0.6202210251	[1m0.6220046207[0m	2023-12-20T08:27:11.662
20	1.4746614695	0.3262483131	0.6257853129	[1m0.6322052424[0m	2023-12-20T08:30:18.542
30	1.4692395926	0.3245614035	0.6645341295	[1m0.6646647082[0m	2023-12-20T08:33:25.295
40	1.4554107189	0.3272604588	0.6703325782	[1m0.6698866503[0m	2023-12-20T08:36:32.151
50	1.4498623610	0.3265856950	0.6901157558	[1m0.6898833576[0m	2023-12-20T08:39:38.983
60	1.4365094900	0.3343454791	0.6932840633	[1m0.6940360350[0m	2023-12-20T08:42:46.026
70	1.4212400913	0.3549257760	0.6972870340	[1m0.6976131989[0m	2023-12-20T08:45:52.882
80	1.4225038290	0.3687584345	0.6960285765	0.6921529084	2023-12-20T08:48:59.810
90	1.4091532230	0.3569500675	0.7052544770	[1m0.7012295473[0m	2023-12-20T08:52:06.798
100	1.4301701784	0.3549257760	0.7025132061	[1m0.7063016822[0m	2023-12-20T08:55:14.022
110	1.3951865435	0.3795546559	0.7122386969	0.7056677632	2023-12-20T08:58:21.164
120	1.3912038803	0.3836032389	0.7214029677	[1m0.7189338871[0m	2023-12-20T09:01:28.414
130	1.3868948221	0.3859649123	0.7134931200	0.7047025433	2023-12-20T09:04:35.687
140	1.3668155670	0.4001349528	0.7273831069	0.7178973331	2023-12-20T09:07:43.084
150	1.3603972197	0.3997975709	0.7364766619	[1m0.7235009189[0m	2023-12-20T09:10:52.235
160	1.3609879017	0.4082321188	0.7331424531	0.7199599603	2023-12-20T09:13:59.730
170	1.3388434649	0.4217273954	0.7495952166	[1m0.7364713864[0m	2023-12-20T09:17:07.155
180	1.3429460526	0.4153171390	0.7500631726	[1m0.7369549086[0m	2023-12-20T09:20:14.629
190	1.3424295187	0.4240890688	0.7538416301	[1m0.7384328128[0m	2023-12-20T09:23:21.825
200	1.3389173746	0.4348852901	0.7471475554	0.7310161091	2023-12-20T09:26:29.195
210	1.3169416189	0.4254385965	0.7565013202	[1m0.7419307788[0m	2023-12-20T09:29:36.667
220	1.2856398821	0.4676113360	0.7752525491	[1m0.7566420032[0m	2023-12-20T09:32:44.154
230	1.2930265665	0.4443319838	0.7739798866	[1m0.7600809713[0m	2023-12-20T09:35:51.790
240	1.2782583237	0.4669365722	0.7805570212	[1m0.7623731953[0m	2023-12-20T09:38:59.264
250	1.2615427971	0.4655870445	0.7835357592	[1m0.7647206466[0m	2023-12-20T09:42:06.775
260	1.2483954430	0.4757085020	0.7846005183	[1m0.7652326731[0m	2023-12-20T09:45:14.645
270	1.2307413816	0.4898785425	0.7914836110	[1m0.7714220645[0m	2023-12-20T09:48:22.237
280	1.2554227114	0.4598515520	0.7896863057	[1m0.7715074916[0m	2023-12-20T09:51:29.931
290	1.2189552784	0.4871794872	0.7935379032	[1m0.7780276094[0m	2023-12-20T09:54:37.557
300	1.2255295515	0.4895411606	0.7942569290	0.7754584107	2023-12-20T09:57:45.328
310	1.2141853571	0.4932523617	0.7972863661	0.7759984740	2023-12-20T10:00:53.026
320	1.2056064606	0.4895411606	0.7998702162	[1m0.7798192920[0m	2023-12-20T10:04:00.665
330	1.1949788332	0.4976383266	0.8033818180	[1m0.7807449418[0m	2023-12-20T10:07:08.348
340	1.1902189255	0.4919028340	0.8038192998	[1m0.7827450583[0m	2023-12-20T10:10:15.947
350	1.1861956120	0.4939271255	0.8050837696	0.7816500993	2023-12-20T10:13:23.873
360	1.1733663082	0.4973009447	0.8080834872	[1m0.7835720054[0m	2023-12-20T10:16:31.626
370	1.1713685989	0.5074224022	0.8072150169	[1m0.7855273814[0m	2023-12-20T10:19:39.138
380	1.1781759262	0.5057354926	0.8088547701	0.7819560166	2023-12-20T10:22:46.896
390	1.1693006754	0.5148448043	0.8084510163	0.7829031907	2023-12-20T10:25:54.665
400	1.1818068027	0.4952766532	0.8097481976	0.7840679163	2023-12-20T10:29:02.343
410	1.2018841505	0.4919028340	0.8040732933	0.7754696999	2023-12-20T10:32:10.153
420	1.1785553694	0.5016869096	0.8119819840	0.7833475721	2023-12-20T10:35:17.982
430	1.2194892168	0.4878542510	0.7995971452	0.7769960105	2023-12-20T10:38:25.869
440	1.1804728508	0.4989878543	0.8111702002	0.7818597132	2023-12-20T10:41:33.842
450	1.1565926075	0.5155195682	0.8124461979	0.7853112519	2023-12-20T10:44:41.757
460	1.1491976976	0.5226045884	0.8182277789	[1m0.7863967233[0m	2023-12-20T10:47:49.510
470	1.1751313210	0.4962887989	0.8119638828	0.7821155379	2023-12-20T10:50:57.295
480	1.1476634741	0.5023616734	0.8187068550	[1m0.7869332855[0m	2023-12-20T10:54:06.395
490	1.1483258009	0.5236167341	0.8182036545	0.7853821774	2023-12-20T10:57:15.235
500	1.1486364603	0.5124831309	0.8213137305	[1m0.7874774875[0m	2023-12-20T11:00:22.939
eval AUC = 0.7733779189679313
eval Acc = 0.45509586276488395
# test=4, eval=2
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.6094404459	0.2034412955	0.5401017311	0.5411481065	2023-12-20T11:00:39.971
10	1.5005036592	0.3073549258	0.6417874225	[1m0.6493915317[0m	2023-12-20T11:03:44.460
20	1.4801852703	0.3184885290	0.6067141799	0.6193870214	2023-12-20T11:06:48.836
30	1.4704442024	0.3238866397	0.6512633080	0.6487311614	2023-12-20T11:09:52.709
40	1.4806325436	0.3184885290	0.6083513933	0.6261157823	2023-12-20T11:12:57.343
50	1.4814275503	0.3100539811	0.6752857779	[1m0.6760774586[0m	2023-12-20T11:16:02.004
60	1.4453064203	0.3279352227	0.6885795669	[1m0.7008082776[0m	2023-12-20T11:19:06.068
70	1.4389244318	0.3252361673	0.6913545338	0.6946042921	2023-12-20T11:22:10.800
80	1.4282869101	0.3539136302	0.6949427666	[1m0.7022904350[0m	2023-12-20T11:25:15.596
90	1.4322259426	0.3636977058	0.6870953069	0.6886906004	2023-12-20T11:28:19.699
100	1.4200131893	0.3508771930	0.6987712085	[1m0.7040618492[0m	2023-12-20T11:31:24.139
110	1.4149181843	0.3502024291	0.7020745882	0.7030229540	2023-12-20T11:34:27.857
120	1.4145325422	0.3731443995	0.6967596492	0.6951370818	2023-12-20T11:37:31.759
130	1.4108079672	0.3704453441	0.7022844965	0.7035196605	2023-12-20T11:40:35.685
140	1.4098970890	0.3630229420	0.7012843777	0.6985288011	2023-12-20T11:43:39.767
150	1.3938466311	0.3839406208	0.7099413073	[1m0.7106089740[0m	2023-12-20T11:46:44.291
160	1.4006236792	0.3765182186	0.7044708789	0.7022841505	2023-12-20T11:49:47.840
170	1.3857008219	0.3920377868	0.7152767518	[1m0.7132732731[0m	2023-12-20T11:52:52.240
180	1.3836354017	0.4014844804	0.7272477798	[1m0.7278666741[0m	2023-12-20T11:55:57.062
190	1.3660525084	0.4075573549	0.7385986867	[1m0.7344801423[0m	2023-12-20T11:58:59.835
200	1.3523536921	0.4311740891	0.7467379042	[1m0.7424784585[0m	2023-12-20T12:02:02.623
210	1.3335804939	0.4220647773	0.7512723867	[1m0.7436292639[0m	2023-12-20T12:05:05.815
220	1.3133234978	0.4439946019	0.7613706443	[1m0.7493191923[0m	2023-12-20T12:08:08.571
230	1.3266024590	0.4392712551	0.7514367605	0.7402022257	2023-12-20T12:11:18.471
240	1.2904322147	0.4601889339	0.7689414753	[1m0.7543655475[0m	2023-12-20T12:14:06.899
250	1.2874938250	0.4547908232	0.7701027267	0.7531340274	2023-12-20T12:16:56.158
260	1.2759594917	0.4639001350	0.7733278963	[1m0.7556225962[0m	2023-12-20T12:19:46.212
270	1.2678961754	0.4655870445	0.7752252730	[1m0.7572169878[0m	2023-12-20T12:22:36.846
280	1.2712718248	0.4527665317	0.7756733478	0.7558584429	2023-12-20T12:25:28.080
290	1.2824699879	0.4500674764	0.7673980195	0.7504154774	2023-12-20T12:28:19.979
300	1.2555743456	0.4682860999	0.7802790959	[1m0.7606219646[0m	2023-12-20T12:31:12.396
310	1.2487987280	0.4730094467	0.7812196851	[1m0.7612023471[0m	2023-12-20T12:34:05.310
320	1.2520803213	0.4692982456	0.7785209595	0.7591664490	2023-12-20T12:36:58.786
330	1.2520710230	0.4676113360	0.7802699631	0.7583825172	2023-12-20T12:39:59.394
340	1.2766873837	0.4564777328	0.7742977837	0.7544133232	2023-12-20T12:43:02.379
350	1.2452967167	0.4757085020	0.7841932978	0.7608918355	2023-12-20T12:46:05.784
360	1.2389231920	0.4757085020	0.7835640587	0.7603097063	2023-12-20T12:49:09.520
370	1.2275172472	0.4797570850	0.7865530043	[1m0.7643967133[0m	2023-12-20T12:52:13.740
380	1.2364593744	0.4787449393	0.7875713718	0.7631173327	2023-12-20T12:55:18.220
390	1.2244768143	0.4854925776	0.7894791578	[1m0.7649479695[0m	2023-12-20T12:58:22.765
400	1.2454640865	0.4679487179	0.7839658797	0.7561760509	2023-12-20T13:01:27.572
410	1.2136325836	0.4925775978	0.7920726050	[1m0.7674966684[0m	2023-12-20T13:04:32.455
420	1.2114211321	0.4878542510	0.7939512795	0.7666670656	2023-12-20T13:07:37.733
430	1.2176747322	0.4824561404	0.7936624384	0.7651894244	2023-12-20T13:10:43.291
440	1.2036969662	0.4925775978	0.7959998975	[1m0.7682363588[0m	2023-12-20T13:13:49.058
450	1.2085928917	0.4848178138	0.7925634873	0.7635000327	2023-12-20T13:16:54.865
460	1.2168300152	0.4834682861	0.7937743575	0.7639793501	2023-12-20T13:20:00.788
470	1.1944153309	0.4946018893	0.7998748383	[1m0.7711367835[0m	2023-12-20T13:23:06.867
480	1.2133390903	0.4851551957	0.7979594271	[1m0.7713778196[0m	2023-12-20T13:26:13.110
490	1.1902179718	0.4979757085	0.8009685797	[1m0.7719565219[0m	2023-12-20T13:29:19.481
500	1.2210737467	0.4905533063	0.7939991623	0.7656375311	2023-12-20T13:32:25.960
eval AUC = 0.7718989645034695
eval Acc = 0.4530776992936428
# test=4, eval=3
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.6094454527	0.2577597841	0.5867905851	0.5795318905	2023-12-20T13:32:42.715
10	1.4875273705	0.3157894737	0.5984574473	[1m0.6025657212[0m	2023-12-20T13:35:49.407
20	1.4692848921	0.3151147099	0.6143024848	[1m0.6188051815[0m	2023-12-20T13:38:56.091
30	1.4671014547	0.3151147099	0.6732894665	[1m0.6712264592[0m	2023-12-20T13:42:03.135
40	1.4556334019	0.3137651822	0.6730919310	[1m0.6728716711[0m	2023-12-20T13:45:10.373
50	1.4457846880	0.3356950067	0.6628095907	0.6568445714	2023-12-20T13:48:17.742
60	1.4401282072	0.3259109312	0.6957171919	[1m0.6920007811[0m	2023-12-20T13:51:25.221
70	1.4272000790	0.3350202429	0.6985239293	[1m0.6951378868[0m	2023-12-20T13:54:33.182
80	1.4194309711	0.3468286100	0.6984002907	[1m0.6966750560[0m	2023-12-20T13:57:41.180
90	1.4165415764	0.3549257760	0.6971985260	0.6908226952	2023-12-20T14:00:49.466
100	1.4413647652	0.3275978408	0.6831118088	0.6869162878	2023-12-20T14:03:58.022
110	1.4030646086	0.3545883941	0.7021291177	[1m0.6976411981[0m	2023-12-20T14:07:06.802
120	1.4010547400	0.3690958165	0.7026143966	[1m0.6986783852[0m	2023-12-20T14:10:15.730
130	1.3958162069	0.3755060729	0.7039586817	0.6973010990	2023-12-20T14:13:24.931
140	1.4103537798	0.3498650472	0.7019362540	0.6982619554	2023-12-20T14:16:34.239
150	1.3919467926	0.3775303644	0.7056470215	[1m0.7000618664[0m	2023-12-20T14:19:43.435
160	1.3964540958	0.3734817814	0.7019507220	0.6919484024	2023-12-20T14:22:52.769
170	1.3959290981	0.3630229420	0.7001950908	0.6873082486	2023-12-20T14:26:02.286
180	1.3873282671	0.3778677463	0.7086952895	[1m0.7019709098[0m	2023-12-20T14:29:11.834
190	1.3792163134	0.3795546559	0.7099074124	0.7014476120	2023-12-20T14:32:21.614
200	1.3851487637	0.3856275304	0.7089359453	0.7016722030	2023-12-20T14:35:31.405
210	1.3778898716	0.3775303644	0.7102975147	0.6981823512	2023-12-20T14:38:41.431
220	1.3891226053	0.3778677463	0.7096558030	[1m0.7021459724[0m	2023-12-20T14:41:51.524
230	1.3781611919	0.3812415655	0.7120545584	0.7005332413	2023-12-20T14:45:01.950
240	1.3729425669	0.3832658570	0.7118832365	0.7004475347	2023-12-20T14:48:12.216
250	1.3677898645	0.3903508772	0.7152212989	[1m0.7039567649[0m	2023-12-20T14:51:22.554
260	1.3717956543	0.3896761134	0.7147678864	[1m0.7064340294[0m	2023-12-20T14:54:32.925
270	1.3692454100	0.3852901484	0.7140073899	0.7012084554	2023-12-20T14:57:43.383
280	1.3811579943	0.3836032389	0.7192750570	[1m0.7099454242[0m	2023-12-20T15:00:53.883
290	1.3588988781	0.3940620783	0.7205674392	[1m0.7117029353[0m	2023-12-20T15:04:04.477
300	1.3567053080	0.3927125506	0.7220547156	0.7116431243	2023-12-20T15:07:15.243
310	1.3743386269	0.3873144399	0.7222052035	0.7085947208	2023-12-20T15:10:26.543
320	1.3614584208	0.3876518219	0.7219516166	0.7086631499	2023-12-20T15:13:37.331
330	1.3525234461	0.3930499325	0.7275218633	[1m0.7156000352[0m	2023-12-20T15:16:48.187
340	1.3494561911	0.4011470985	0.7299533306	0.7135659338	2023-12-20T15:19:58.921
350	1.3444553614	0.4031713900	0.7338848085	[1m0.7183155897[0m	2023-12-20T15:23:09.657
360	1.3440816402	0.4170040486	0.7338201523	0.7156839814	2023-12-20T15:26:20.626
370	1.3474417925	0.4028340081	0.7398185589	[1m0.7210829471[0m	2023-12-20T15:29:31.672
380	1.3311328888	0.4213900135	0.7425476808	[1m0.7219078711[0m	2023-12-20T15:32:42.631
390	1.3242079020	0.4257759784	0.7464502755	[1m0.7234498237[0m	2023-12-20T15:35:53.549
400	1.3251552582	0.4234143050	0.7473446969	0.7232686582	2023-12-20T15:39:04.676
410	1.3208876848	0.4251012146	0.7493045192	0.7231350081	2023-12-20T15:42:15.900
420	1.3180372715	0.4342105263	0.7529942253	[1m0.7308687998[0m	2023-12-20T15:45:27.183
430	1.3080621958	0.4369095816	0.7573697077	0.7282766900	2023-12-20T15:48:38.397
440	1.3074585199	0.4301619433	0.7572719270	[1m0.7349572967[0m	2023-12-20T15:51:49.524
450	1.2945775986	0.4510796221	0.7639649857	[1m0.7354422814[0m	2023-12-20T15:55:00.662
460	1.2844095230	0.4622132254	0.7683282146	[1m0.7387786900[0m	2023-12-20T15:58:11.809
470	1.2860783339	0.4463562753	0.7692884002	[1m0.7426938804[0m	2023-12-20T16:01:22.921
480	1.2955677509	0.4527665317	0.7669243896	0.7378391221	2023-12-20T16:04:34.020
490	1.2726260424	0.4578272605	0.7721565772	[1m0.7449677623[0m	2023-12-20T16:07:45.323
500	1.2624204159	0.4804318489	0.7769287268	[1m0.7500857683[0m	2023-12-20T16:10:56.477
eval AUC = 0.7384646379280806
eval Acc = 0.4339051463168517
# test=4, eval=5
Epoch	CE	Acc	AUC	TestAUC	Time
0	1.6094988585	0.2152707703	0.3871957264	0.3954314289	2023-12-20T16:11:13.980
10	1.4869689941	0.3168516650	0.6033408012	[1m0.6152299099[0m	2023-12-20T16:14:25.369
20	1.4948031902	0.3013790784	0.5908600269	0.6068281657	2023-12-20T16:17:36.845
30	1.4794373512	0.3155062227	0.6689662072	[1m0.6668580449[0m	2023-12-20T16:20:48.316
40	1.4763593674	0.3155062227	0.6117078076	0.6286625361	2023-12-20T16:23:59.701
50	1.4546494484	0.3286242852	0.6760972949	[1m0.6893721435[0m	2023-12-20T16:27:11.066
60	1.4494677782	0.3266061218	0.6835250093	0.6881839576	2023-12-20T16:30:22.405
70	1.4572499990	0.3350151362	0.6743807017	0.6769339779	2023-12-20T16:33:33.661
80	1.4402239323	0.3319878910	0.6801877782	[1m0.6939984516[0m	2023-12-20T16:36:44.987
90	1.4291183949	0.3652875883	0.6896997784	[1m0.6944243064[0m	2023-12-20T16:39:56.340
100	1.4200227261	0.3514968046	0.6933131757	[1m0.6969201727[0m	2023-12-20T16:43:07.777
110	1.4161190987	0.3494786411	0.6954029276	[1m0.7075848448[0m	2023-12-20T16:46:19.117
120	1.4118427038	0.3699966364	0.6949054172	0.7006156748	2023-12-20T16:49:30.502
130	1.4094710350	0.3699966364	0.6972428610	0.7014686144	2023-12-20T16:52:41.798
140	1.4003301859	0.3733602422	0.7007030108	[1m0.7097324079[0m	2023-12-20T16:55:53.188
150	1.3977274895	0.3642785066	0.7053982782	[1m0.7120656512[0m	2023-12-20T16:59:04.461
160	1.4057348967	0.3578876556	0.6998964797	0.6999737195	2023-12-20T17:02:15.768
170	1.3897775412	0.3693239152	0.7102159254	[1m0.7171678830[0m	2023-12-20T17:05:27.230
180	1.4081065655	0.3572149344	0.7099787163	[1m0.7212532152[0m	2023-12-20T17:08:38.524
190	1.3859708309	0.3693239152	0.7169171545	0.7183992228	2023-12-20T17:11:49.903
200	1.3779169321	0.3874873865	0.7177621791	[1m0.7215263852[0m	2023-12-20T17:15:01.404
210	1.3773330450	0.3834510595	0.7203814282	0.7205529964	2023-12-20T17:18:12.849
220	1.3748545647	0.3871510259	0.7254980136	0.7202211498	2023-12-20T17:21:24.335
230	1.3617433310	0.4063235789	0.7283399573	[1m0.7268092180[0m	2023-12-20T17:24:35.915
240	1.3651795387	0.3925327952	0.7302701760	[1m0.7296328756[0m	2023-12-20T17:27:47.633
250	1.3570978642	0.4043054154	0.7334352593	0.7284306822	2023-12-20T17:30:59.265
